"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"20013272098","","","20009976281","74468143","2010-07-31 19:26:02 +0000","web","RT @catrope: RT @eekim Disturbingly clever. A regexp that checks if a number is prime. http://j.mp/a31Few /via @caseywest @shiflett"
"19900868792","","","","","2010-07-30 10:44:54 +0000","web","http://technet.microsoft.com/en-us/evalcenter/ff183870.aspx - Win 7 Beta!"
"19900803997","","","","","2010-07-30 10:43:25 +0000","web","Also, Windows 7 SP1 is apparently in beta... #fb"
"19900787671","","","","","2010-07-30 10:42:54 +0000","web","http://bit.ly/bsEMHv British Government seems to think that using IE6 is still fine... Errr, yeah. #fb"
"19899110363","","","19898913329","87428004","2010-07-30 10:04:31 +0000","web","RT @DabsDotCom: #FreeGameFriday is back! RT to win a copy of Just Cause 2, Assassins Creed 2 or Street Fighter IV!"
"19898903420","19898320705","15797140","","","2010-07-30 10:00:02 +0000","web","@hhariri Using badaboom (and offloading to graphics card using CUDA) does a decent job for a lot of encoding..."
"19893273354","","","","","2010-07-30 07:47:47 +0000","web","Blahhh. Wish @acronis did edition upgrades (B&R 10 Server to Advanced). For when useless people buy the wrong versions of the software. Grrr"
"19857546823","19857388828","33717982","","","2010-07-29 21:50:03 +0000","web","@olivarrr Alex isn't a babe. He's a fag."
"19833258920","","","","","2010-07-29 15:15:29 +0000","web","I told Ofcom what's wrong with the #DEAct code It only takes 2 min http://bit.ly/reply-to-ofcom"
"19805530875","","","","","2010-07-29 06:33:16 +0000","web","Also, I seem to have lost my @CorsairMemory Flash Survivor. Again. At work this time. FFS"
"19805513355","","","","","2010-07-29 06:32:54 +0000","web","Pffft @CorsairMemory don't give Langyards and USB Extension cables with their Memory Sticks Now. Boooooooo"
"19664652483","19664266960","22054297","","","2010-07-27 15:21:27 +0000","web","@GeneticGenesis GTFO of OSX."
"19650544193","","","19650346947","19364386","2010-07-27 11:52:30 +0000","web","RT @duncanp: The world would be a signifcantly easier place without Internet Explorer."
"19637716158","","","19635493134","18272862","2010-07-27 07:00:01 +0000","web","RT @hulldigital: RT @ruskin147: http://bit.ly/cavP8E New blog post - broadband's broken promises"
"19571028909","","115180931","","","2010-07-26 12:52:55 +0000","web","@webide Where do the error reports from directly inside PHPStorm go? (Had to register for a ""JetBrains"" account, different to JIRA etc?)"
"19559020512","","22054297","","","2010-07-26 08:45:02 +0000","web","@GeneticGenesis Do you reckon @bletchleypark would be interested in my last tweet? :P"
"19558897371","","38684147","","","2010-07-26 08:42:02 +0000","web","@Insight_UK http://toolserver.org/~reedy/Insight%202.5Gb%20HD.pdf 2.5 Gb Hard Drive for ?79 +VAT #nostalgia"
"19510983783","19510757158","115180931","","","2010-07-25 17:41:35 +0000","web","@webide Cool. Did notice on the bug tracker a few improvements that would be appreciated :)"
"19509575497","19508615627","1856171","","","2010-07-25 17:14:56 +0000","web","@1stvamp Mind shifting the FreeSide domain to point somewhere with a holder page while we have our uni enforced downtime? Taa :)"
"19507566396","","","","","2010-07-25 16:38:52 +0000","web","Try @jetbrains @webide PhpStorm. Linux, Windows, Mac :) RT @shinaku Is there a good PHP editor out there with intellisense"
"19451130604","","115180931","","","2010-07-24 22:39:59 +0000","web","@webide Do you do PhpStorm Nightlies?"
"19069090636","","","","","2010-07-21 11:24:25 +0000","web","WTB d-link usb (or parallel) print server, in stock for delivery tomorrow #fb"
"18941359833","","","18939766112","21851649","2010-07-19 20:21:51 +0000","web","RT @IntrahostLtd: The amount of memory required to run WordPerfect for WIndows 95 is 8 times the amount needed aboard the space shuttle."
"18899808478","","","18899097738","7905122","2010-07-19 07:52:50 +0000","web","RT @guardiantech: Google calls quits on Nexus One handset http://bit.ly/aT5iaC"
"18787577859","18783733950","779050","","","2010-07-17 19:42:38 +0000","web","@Kiwi_Si vsp_41_upgrade_guide.pdf Page 63. All seems well... :)"
"18760545689","","","","","2010-07-17 11:36:53 +0000","web","Thank god for wget -r"
"18760133985","","","","","2010-07-17 11:26:46 +0000","web","Cause it's a file download, rather than an ISO, or something. Why?"
"18760070283","","","","","2010-07-17 11:25:09 +0000","web","All this time I've been faffing fixing a SQL Server 2008 R2 download from MSDNAA, it looks like it uses too long paths and barfs. #fail"
